# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
v 0.137950 0.011171 0.137950
v 0.086213 1.482303 0.149722
v 0.191768 1.572086 0.306451
v 0.290123 1.499870 0.451499
v 0.377781 1.407653 0.579451
v 0.452018 1.312846 0.685753
v 0.513280 1.209259 0.768178
v 0.544895 1.021666 0.815493
v 0.555570 0.826576 0.831469
v 0.544895 0.699712 0.815493
v 0.513280 0.544260 0.768178
v 0.461940 0.393756 0.691342
v 0.392847 0.258915 0.587938
v 0.308658 0.146887 0.461940
v 0.212608 0.063030 0.318190
v 0.108386 0.011171 0.162212
v 0.052485 1.482255 0.167750
v 0.125607 1.572079 0.341814
v 0.194072 1.499846 0.502839
v 0.255532 1.407582 0.644795
v 0.308268 1.312616 0.762589
v 0.353553 1.209259 0.853553
v 0.375330 1.021666 0.906127
v 0.382683 0.826576 0.923879
v 0.375330 0.699712 0.906127
v 0.353553 0.544260 0.853553
v 0.318190 0.393756 0.768178
v 0.270598 0.258915 0.653281
v 0.212607 0.146887 0.513280
v 0.146447 0.063030 0.353554
v 0.074658 0.011171 0.180240
v 0.015887 1.482192 0.178852
v 0.053818 1.572071 0.363591
v 0.089851 1.499815 0.534454
v 0.122883 1.407491 0.685033
v 0.152290 1.312323 0.809904
v 0.180240 1.209259 0.906127
v 0.191342 1.021666 0.961939
v 0.195090 0.826576 0.980785
v 0.191342 0.699712 0.961939
v 0.180240 0.544260 0.906127
v 0.162212 0.393756 0.815493
v 0.137950 0.258915 0.693520
v 0.108386 0.146887 0.544895
v 0.074658 0.063030 0.375330
v 0.038060 0.011171 0.191342
v -0.022173 1.482118 0.182600
v -0.020840 1.572061 0.370944
v -0.018535 1.499778 0.545129
v -0.015066 1.407384 0.698620
v -0.009921 1.311979 0.825881
v 0.000000 1.209259 0.923879
v -0.000000 1.021666 0.980785
v -0.000000 0.826576 0.999999
v -0.000000 0.699712 0.980785
v -0.000000 0.544260 0.923880
v -0.000000 0.393756 0.831469
v 0.000000 0.258915 0.707107
v -0.000000 0.146887 0.555570
v 0.000000 0.063030 0.382684
v -0.000000 0.011171 0.195090
v -0.060233 1.482036 0.178852
v -0.095498 1.572051 0.363591
v -0.126922 1.499738 0.534454
v -0.153016 1.407264 0.685033
v -0.172133 1.311601 0.809904
v -0.180240 1.209259 0.906127
v -0.191342 1.021666 0.961939
v -0.195090 0.826576 0.980785
v -0.191342 0.699712 0.961939
v -0.180240 0.544260 0.906127
v -0.162212 0.393756 0.815493
v -0.137950 0.258915 0.693520
v -0.108386 0.146887 0.544895
v -0.074658 0.063030 0.375330
v -0.038060 0.011171 0.191342
v -0.096831 1.481948 0.167750
v -0.167287 1.572039 0.341814
v -0.231143 1.499694 0.502839
v -0.285664 1.407137 0.644795
v -0.328111 1.311203 0.762589
v -0.353553 1.209259 0.853553
v -0.375330 1.021666 0.906127
v -0.382683 0.826576 0.923879
v -0.375330 0.699712 0.906127
v -0.353553 0.544260 0.853553
v -0.318190 0.393756 0.768178
v -0.270598 0.258915 0.653281
v -0.212608 0.146887 0.513280
v -0.146447 0.063030 0.353553
v -0.074658 0.011171 0.180240
v -0.130559 1.481858 0.149722
v -0.233448 1.572027 0.306451
v -0.327193 1.499649 0.451499
v -0.407914 1.407007 0.579451
v -0.471861 1.310802 0.685753
v -0.513280 1.209259 0.768178
v -0.544895 1.021666 0.815493
v -0.555570 0.826576 0.831469
v -0.544895 0.699712 0.815493
v -0.513280 0.544260 0.768178
v -0.461940 0.393756 0.691342
v -0.392847 0.258915 0.587938
v -0.308658 0.146887 0.461940
v -0.212608 0.063030 0.318190
v -0.108386 0.011171 0.162212
v -0.160123 1.481769 0.125460
v -0.291438 1.572016 0.258859
v -0.411383 1.499605 0.382407
v -0.515066 1.406879 0.491513
v -0.597859 1.310412 0.582349
v -0.653281 1.209259 0.653281
v -0.693520 1.021666 0.693520
v -0.707106 0.826576 0.707106
v -0.693520 0.699712 0.693520
v -0.653281 0.544260 0.653281
v -0.587938 0.393756 0.587938
v -0.500000 0.258915 0.500000
v -0.392847 0.146887 0.392847
v -0.270598 0.063030 0.270598
v -0.137950 0.011171 0.137950
v -0.184385 1.481685 0.095896
v -0.339030 1.572004 0.200869
v -0.480475 1.499564 0.298217
v -0.603004 1.406759 0.384361
v -0.701263 1.310048 0.456351
v -0.768178 1.209259 0.513280
v -0.815493 1.021666 0.544895
v -0.831469 0.826576 0.555569
v -0.815493 0.699712 0.544895
v -0.768178 0.544260 0.513280
v -0.691341 0.393756 0.461940
v -0.587938 0.258915 0.392847
v -0.461940 0.146887 0.308658
v -0.318190 0.063030 0.212608
v -0.162212 0.011171 0.108386
v -0.022611 1.427136 -0.012736
v -0.202413 1.481610 0.062168
v -0.374393 1.571994 0.134708
v -0.531815 1.499527 0.202167
v -0.668348 1.406650 0.262111
v -0.778099 1.309722 0.312601
v -0.853553 1.209259 0.353553
v -0.906127 1.021666 0.375330
v -0.923879 0.826576 0.382683
v -0.906127 0.699712 0.375330
v -0.853553 0.544260 0.353553
v -0.768177 0.393756 0.318190
v -0.653281 0.258915 0.270598
v -0.513280 0.146887 0.212607
v -0.353553 0.063030 0.146447
v -0.180240 0.011171 0.074658
v -0.213515 1.481545 0.025570
v -0.396170 1.571986 0.062919
v -0.563430 1.499494 0.097946
v -0.708586 1.406557 0.129463
v -0.825414 1.309447 0.156623
v -0.906127 1.212882 0.180240
v -0.961939 1.021666 0.191342
v -0.980784 0.826576 0.195090
v -0.961939 0.699712 0.191342
v -0.906127 0.544260 0.180240
v -0.815493 0.393756 0.162212
v -0.693520 0.258915 0.137950
v -0.544895 0.146887 0.108386
v -0.375330 0.063030 0.074658
v -0.191342 0.011171 0.038060
v -0.217263 1.481493 -0.012490
v -0.403523 1.571979 -0.011739
v -0.574105 1.499469 -0.010441
v -0.722173 1.406484 -0.008487
v -0.841390 1.309229 -0.005589
v -0.923879 1.214479 0.000000
v -0.980785 1.021666 -0.000000
v -0.999999 0.826576 -0.000000
v -0.980785 0.699712 -0.000000
v -0.923879 0.544260 -0.000000
v -0.831469 0.393756 0.000000
v -0.707107 0.258915 0.000000
v -0.555570 0.146887 -0.000000
v -0.382683 0.063030 0.000000
v -0.195090 0.011171 0.000000
v -0.213515 1.481457 -0.050550
v -0.396170 1.571974 -0.086397
v -0.563430 1.499451 -0.118827
v -0.708586 1.406432 -0.146436
v -0.825414 1.309078 -0.167800
v -0.906127 1.215355 -0.180240
v -0.961939 1.021666 -0.191342
v -0.980784 0.826576 -0.195091
v -0.961939 0.699712 -0.191342
v -0.906127 0.544260 -0.180240
v -0.815493 0.393756 -0.162212
v -0.693520 0.258915 -0.137950
v -0.544895 0.146887 -0.108386
v -0.375330 0.063030 -0.074658
v -0.191342 0.011171 -0.038060
v -0.202413 1.481438 -0.087148
v -0.374393 1.571972 -0.158186
v -0.531815 1.499441 -0.223048
v -0.668347 1.406404 -0.279085
v -0.778099 1.308997 -0.323778
v -0.853553 1.215778 -0.353553
v -0.906127 1.021666 -0.375330
v -0.923878 0.826576 -0.382683
v -0.906127 0.699712 -0.375330
v -0.853553 0.544260 -0.353553
v -0.768177 0.393756 -0.318189
v -0.653281 0.258915 -0.270598
v -0.513280 0.146887 -0.212607
v -0.353553 0.063030 -0.146446
v -0.180240 0.011171 -0.074658
v -0.184385 1.481436 -0.120876
v -0.339029 1.571971 -0.224346
v -0.480475 1.499440 -0.319099
v -0.603004 1.406401 -0.401334
v -0.701263 1.308989 -0.467528
v -0.768177 1.215819 -0.513280
v -0.815493 1.021666 -0.544895
v -0.831469 0.826576 -0.555570
v -0.815493 0.699712 -0.544895
v -0.768177 0.544260 -0.513280
v -0.691341 0.393756 -0.461939
v -0.587938 0.258915 -0.392847
v -0.461939 0.146887 -0.308658
v -0.318189 0.063030 -0.212607
v -0.162212 0.011171 -0.108386
v -0.160123 1.481451 -0.150440
v -0.291438 1.571974 -0.282337
v -0.411382 1.499448 -0.403288
v -0.515066 1.406424 -0.508486
v -0.597859 1.309053 -0.593526
v -0.653281 1.215486 -0.653281
v -0.693519 1.021666 -0.693520
v -0.707106 0.826576 -0.707106
v -0.693519 0.699712 -0.693520
v -0.653281 0.544260 -0.653281
v -0.587937 0.393756 -0.587937
v -0.500000 0.258915 -0.500000
v -0.392847 0.146887 -0.392847
v -0.270598 0.063030 -0.270598
v -0.137950 0.011171 -0.137950
v -0.130559 1.481484 -0.174702
v -0.233447 1.571978 -0.329929
v -0.327193 1.499464 -0.472380
v -0.407914 1.406470 -0.596424
v -0.471861 1.309189 -0.696930
v -0.513280 1.214724 -0.768177
v -0.544895 1.021666 -0.815493
v -0.555569 0.826576 -0.831469
v -0.544895 0.699712 -0.815493
v -0.513280 0.544260 -0.768178
v -0.461939 0.393756 -0.691341
v -0.392847 0.258915 -0.587937
v -0.308658 0.146887 -0.461939
v -0.212607 0.063030 -0.318189
v -0.108386 0.011171 -0.162212
v -0.096831 1.481532 -0.192730
v -0.167286 1.571984 -0.365292
v -0.231142 1.499488 -0.523720
v -0.285664 1.406539 -0.661768
v -0.328111 1.309392 -0.773766
v -0.353553 1.213339 -0.853553
v -0.375330 1.021666 -0.906127
v -0.382683 0.826576 -0.923879
v -0.375330 0.699712 -0.906127
v -0.353553 0.544260 -0.853553
v -0.318189 0.393756 -0.768177
v -0.270598 0.258915 -0.653281
v -0.212607 0.146887 -0.513279
v -0.146446 0.063030 -0.353553
v -0.074658 0.011171 -0.180240
v -0.060233 1.481594 -0.203832
v -0.095498 1.571992 -0.387069
v -0.126921 1.499519 -0.555335
v -0.153016 1.406628 -0.702006
v -0.172133 1.309656 -0.821081
v -0.180240 1.209259 -0.906127
v -0.191341 1.021666 -0.961939
v -0.195090 0.826576 -0.980784
v -0.191341 0.699712 -0.961939
v -0.180240 0.544260 -0.906127
v -0.162212 0.393756 -0.815493
v -0.137950 0.258915 -0.693520
v -0.108386 0.146887 -0.544895
v -0.074658 0.063030 -0.375330
v -0.038060 0.011171 -0.191342
v 0.000001 0.826576 -0.999999
v 0.000000 0.699712 -0.980785
v 0.000000 0.544260 -0.923879
v 0.000000 0.063030 -0.382683
v 0.000000 0.011171 -0.195090
v 0.000000 -0.006374 0.000000
vt 0.750000 0.937500
vt 0.734375 1.000000
vt 0.718750 0.937500
vt 0.734375 0.000000
vt 0.750000 0.062500
vt 0.718750 0.062500
vt 0.750000 0.437500
vt 0.750000 0.500000
vt 0.718750 0.500000
vt 0.718750 0.437500
vt 0.750000 0.875000
vt 0.718750 0.875000
vt 0.750000 0.375000
vt 0.718750 0.375000
vt 0.750000 0.812500
vt 0.718750 0.812500
vt 0.750000 0.312500
vt 0.718750 0.312500
vt 0.750000 0.750000
vt 0.718750 0.750000
vt 0.750000 0.250000
vt 0.718750 0.250000
vt 0.750000 0.687500
vt 0.718750 0.687500
vt 0.750000 0.187500
vt 0.718750 0.187500
vt 0.750000 0.625000
vt 0.718750 0.625000
vt 0.750000 0.125000
vt 0.718750 0.125000
vt 0.750000 0.562500
vt 0.718750 0.562500
vt 0.687500 0.625000
vt 0.687500 0.562500
vt 0.687500 0.125000
vt 0.687500 0.062500
vt 0.687500 0.500000
vt 0.703125 1.000000
vt 0.687500 0.937500
vt 0.703125 0.000000
vt 0.687500 0.437500
vt 0.687500 0.875000
vt 0.687500 0.375000
vt 0.687500 0.812500
vt 0.687500 0.312500
vt 0.687500 0.750000
vt 0.687500 0.250000
vt 0.687500 0.687500
vt 0.687500 0.187500
vt 0.656250 0.375000
vt 0.656250 0.312500
vt 0.656250 0.812500
vt 0.656250 0.750000
vt 0.656250 0.250000
vt 0.656250 0.687500
vt 0.656250 0.187500
vt 0.656250 0.625000
vt 0.656250 0.125000
vt 0.656250 0.562500
vt 0.656250 0.062500
vt 0.656250 0.500000
vt 0.671875 1.000000
vt 0.656250 0.937500
vt 0.671875 0.000000
vt 0.656250 0.437500
vt 0.656250 0.875000
vt 0.625000 0.125000
vt 0.625000 0.062500
vt 0.625000 0.562500
vt 0.625000 0.500000
vt 0.640625 1.000000
vt 0.625000 0.937500
vt 0.640625 0.000000
vt 0.625000 0.437500
vt 0.625000 0.875000
vt 0.625000 0.375000
vt 0.625000 0.812500
vt 0.625000 0.312500
vt 0.625000 0.750000
vt 0.625000 0.250000
vt 0.625000 0.687500
vt 0.625000 0.187500
vt 0.625000 0.625000
vt 0.593750 0.312500
vt 0.593750 0.250000
vt 0.593750 0.750000
vt 0.593750 0.687500
vt 0.593750 0.187500
vt 0.593750 0.625000
vt 0.593750 0.125000
vt 0.593750 0.562500
vt 0.593750 0.062500
vt 0.593750 0.500000
vt 0.609375 1.000000
vt 0.593750 0.937500
vt 0.609375 0.000000
vt 0.593750 0.437500
vt 0.593750 0.875000
vt 0.593750 0.375000
vt 0.593750 0.812500
vt 0.578125 1.000000
vt 0.562500 0.937500
vt 0.578125 0.000000
vt 0.562500 0.062500
vt 0.562500 0.500000
vt 0.562500 0.437500
vt 0.562500 0.875000
vt 0.562500 0.375000
vt 0.562500 0.812500
vt 0.562500 0.312500
vt 0.562500 0.750000
vt 0.562500 0.250000
vt 0.562500 0.687500
vt 0.562500 0.187500
vt 0.562500 0.625000
vt 0.562500 0.125000
vt 0.562500 0.562500
vt 0.531250 0.750000
vt 0.531250 0.687500
vt 0.531250 0.250000
vt 0.531250 0.187500
vt 0.531250 0.625000
vt 0.531250 0.125000
vt 0.531250 0.562500
vt 0.531250 0.062500
vt 0.531250 0.500000
vt 0.546875 1.000000
vt 0.531250 0.937500
vt 0.546875 0.000000
vt 0.531250 0.437500
vt 0.531250 0.875000
vt 0.531250 0.375000
vt 0.531250 0.812500
vt 0.531250 0.312500
vt 0.500000 0.500000
vt 0.500000 0.437500
vt 0.500000 0.937500
vt 0.500000 0.875000
vt 0.500000 0.375000
vt 0.500000 0.812500
vt 0.500000 0.312500
vt 0.500000 0.750000
vt 0.500000 0.250000
vt 0.500000 0.687500
vt 0.500000 0.187500
vt 0.500000 0.625000
vt 0.500000 0.125000
vt 0.500000 0.562500
vt 0.500000 0.062500
vt 0.515625 1.000000
vt 0.515625 0.000000
vt 0.468750 0.250000
vt 0.468750 0.187500
vt 0.468750 0.687500
vt 0.468750 0.625000
vt 0.468750 0.125000
vt 0.468750 0.562500
vt 0.468750 0.062500
vt 0.468750 0.500000
vt 0.484375 1.000000
vt 0.468750 0.937500
vt 0.484375 0.000000
vt 0.468750 0.437500
vt 0.468750 0.875000
vt 0.468750 0.375000
vt 0.468750 0.812500
vt 0.468750 0.312500
vt 0.468750 0.750000
vt 0.437500 0.937500
vt 0.437500 0.875000
vt 0.437500 0.437500
vt 0.437500 0.375000
vt 0.437500 0.812500
vt 0.437500 0.312500
vt 0.437500 0.750000
vt 0.437500 0.250000
vt 0.437500 0.687500
vt 0.437500 0.187500
vt 0.437500 0.625000
vt 0.437500 0.125000
vt 0.437500 0.562500
vt 0.437500 0.062500
vt 0.437500 0.500000
vt 0.453125 1.000000
vt 0.453125 0.000000
vt 0.406250 0.687500
vt 0.406250 0.625000
vt 0.406250 0.187500
vt 0.406250 0.125000
vt 0.406250 0.562500
vt 0.406250 0.062500
vt 0.406250 0.500000
vt 0.421875 1.000000
vt 0.406250 0.937500
vt 0.421875 0.000000
vt 0.406250 0.437500
vt 0.406250 0.875000
vt 0.406250 0.375000
vt 0.406250 0.812500
vt 0.406250 0.312500
vt 0.406250 0.750000
vt 0.406250 0.250000
vt 0.375000 0.437500
vt 0.375000 0.375000
vt 0.375000 0.875000
vt 0.375000 0.812500
vt 0.375000 0.312500
vt 0.375000 0.750000
vt 0.375000 0.250000
vt 0.375000 0.687500
vt 0.375000 0.187500
vt 0.375000 0.625000
vt 0.375000 0.125000
vt 0.375000 0.562500
vt 0.375000 0.062500
vt 0.375000 0.500000
vt 0.390625 1.000000
vt 0.375000 0.937500
vt 0.390625 0.000000
vt 0.343750 0.187500
vt 0.343750 0.125000
vt 0.343750 0.625000
vt 0.343750 0.562500
vt 0.343750 0.062500
vt 0.343750 0.500000
vt 0.359375 1.000000
vt 0.343750 0.937500
vt 0.359375 0.000000
vt 0.343750 0.437500
vt 0.343750 0.875000
vt 0.343750 0.375000
vt 0.343750 0.812500
vt 0.343750 0.312500
vt 0.343750 0.750000
vt 0.343750 0.250000
vt 0.343750 0.687500
vt 0.312500 0.375000
vt 0.312500 0.312500
vt 0.312500 0.812500
vt 0.312500 0.750000
vt 0.312500 0.250000
vt 0.312500 0.687500
vt 0.312500 0.187500
vt 0.312500 0.625000
vt 0.312500 0.125000
vt 0.312500 0.562500
vt 0.312500 0.062500
vt 0.312500 0.500000
vt 0.328125 1.000000
vt 0.312500 0.937500
vt 0.328125 0.000000
vt 0.312500 0.437500
vt 0.312500 0.875000
vt 0.281250 0.125000
vt 0.281250 0.062500
vt 0.281250 0.562500
vt 0.281250 0.500000
vt 0.296875 1.000000
vt 0.281250 0.937500
vt 0.296875 0.000000
vt 0.281250 0.437500
vt 0.281250 0.875000
vt 0.281250 0.375000
vt 0.281250 0.812500
vt 0.281250 0.312500
vt 0.281250 0.750000
vt 0.281250 0.250000
vt 0.281250 0.687500
vt 0.281250 0.187500
vt 0.281250 0.625000
vt 0.250000 0.812500
vt 0.250000 0.750000
vt 0.250000 0.312500
vt 0.250000 0.250000
vt 0.250000 0.687500
vt 0.250000 0.187500
vt 0.250000 0.625000
vt 0.250000 0.125000
vt 0.250000 0.562500
vt 0.250000 0.062500
vt 0.250000 0.500000
vt 0.265625 1.000000
vt 0.250000 0.937500
vt 0.265625 0.000000
vt 0.250000 0.437500
vt 0.250000 0.875000
vt 0.250000 0.375000
vt 0.218750 0.562500
vt 0.218750 0.500000
vt 0.234375 1.000000
vt 0.218750 0.937500
vt 0.234375 0.000000
vt 0.218750 0.062500
vt 0.218750 0.437500
vt 0.218750 0.875000
vt 0.218750 0.375000
vt 0.218750 0.812500
vt 0.218750 0.312500
vt 0.218750 0.750000
vt 0.218750 0.250000
vt 0.218750 0.687500
vt 0.218750 0.187500
vt 0.218750 0.625000
vt 0.218750 0.125000
vt 0.187500 0.312500
vt 0.187500 0.250000
vt 0.187500 0.750000
vt 0.187500 0.687500
vt 0.187500 0.187500
vt 0.187500 0.625000
vt 0.187500 0.125000
vt 0.187500 0.562500
vt 0.187500 0.062500
vt 0.187500 0.500000
vt 0.203125 1.000000
vt 0.187500 0.937500
vt 0.203125 0.000000
vt 0.187500 0.437500
vt 0.187500 0.875000
vt 0.187500 0.375000
vt 0.187500 0.812500
vt 0.171875 1.000000
vt 0.156250 0.937500
vt 0.171875 0.000000
vt 0.156250 0.062500
vt 0.156250 0.500000
vt 0.156250 0.437500
vt 0.156250 0.875000
vt 0.156250 0.375000
vt 0.156250 0.812500
vt 0.156250 0.312500
vt 0.156250 0.750000
vt 0.156250 0.250000
vt 0.156250 0.687500
vt 0.156250 0.187500
vt 0.156250 0.625000
vt 0.156250 0.125000
vt 0.156250 0.562500
vt 0.125000 0.750000
vt 0.125000 0.687500
vt 0.125000 0.250000
vt 0.125000 0.187500
vt 0.125000 0.625000
vt 0.125000 0.125000
vt 0.125000 0.562500
vt 0.125000 0.062500
vt 0.125000 0.500000
vt 0.140625 1.000000
vt 0.125000 0.937500
vt 0.140625 0.000000
vt 0.125000 0.437500
vt 0.125000 0.875000
vt 0.125000 0.375000
vt 0.125000 0.812500
vt 0.125000 0.312500
vt 0.093750 0.500000
vt 0.093750 0.437500
vt 0.093750 0.937500
vt 0.093750 0.875000
vt 0.093750 0.375000
vt 0.093750 0.812500
vt 0.093750 0.312500
vt 0.093750 0.750000
vt 0.093750 0.250000
vt 0.093750 0.687500
vt 0.093750 0.187500
vt 0.093750 0.625000
vt 0.093750 0.125000
vt 0.093750 0.562500
vt 0.093750 0.062500
vt 0.109375 1.000000
vt 0.109375 0.000000
vt 0.062500 0.250000
vt 0.062500 0.187500
vt 0.062500 0.687500
vt 0.062500 0.625000
vt 0.062500 0.125000
vt 0.062500 0.562500
vt 0.062500 0.062500
vt 0.062500 0.500000
vt 0.078125 1.000000
vt 0.062500 0.937500
vt 0.078125 0.000000
vt 0.062500 0.437500
vt 0.062500 0.875000
vt 0.062500 0.375000
vt 0.062500 0.812500
vt 0.062500 0.312500
vt 0.062500 0.750000
vt 0.031250 0.437500
vt 0.031250 0.375000
vt 0.031250 0.875000
vt 0.031250 0.812500
vt 0.031250 0.312500
vt 0.031250 0.750000
vt 0.031250 0.250000
vt 0.031250 0.687500
vt 0.031250 0.187500
vt 0.031250 0.625000
vt 0.031250 0.125000
vt 0.031250 0.562500
vt 0.031250 0.062500
vt 0.031250 0.500000
vt 0.046875 1.000000
vt 0.031250 0.937500
vt 0.046875 0.000000
vt 0.000000 0.187500
vt 0.000000 0.125000
vt 0.000000 0.625000
vt 0.000000 0.562500
vt 0.000000 0.062500
vt 0.000000 0.500000
vt 0.015625 1.000000
vt 0.000000 0.937500
vt 0.015625 0.000000
vt 0.000000 0.437500
vt 0.000000 0.875000
vt 0.000000 0.375000
vt 0.000000 0.812500
vt 0.000000 0.312500
vt 0.000000 0.750000
vt 0.000000 0.250000
